,filename,xmin,xmax,ymin,ymax,Time,Size,Type,Hand_Pixel_Width,Hand_Pixel_Height,Area,guantes,color
0,M_G_Mostrando_Mano-Verde_0_double_box1.jpg,753,909,169,294,M,G,train,156,125,19500,si,Verde
3,M_G_Mostrando_Mano-Verde_11_double_box2.jpg,501,736,322,573,M,G,train,235,251,58985,si,Verde
5,M_G_Mostrando_Mano-Verde_27_double_box2.jpg,577,801,330,596,M,G,train,224,266,59584,si,Verde
6,M_G_Mostrando_Mano-Verde_35_double_box1.jpg,498,665,349,623,M,G,train,167,274,45758,si,Verde
8,M_G_Mostrando_Mano-Verde_48_double_box1.jpg,598,770,329,502,M,G,train,172,173,29756,si,Verde
10,M_G_Mostrando_Mano-Verde_59_double_box1.jpg,307,552,228,440,M,G,train,245,212,51940,si,Verde
13,M_G_Mostrando_Mano-Verde_68_double_box2.jpg,620,821,223,362,M,G,train,201,139,27939,si,Verde
15,M_G_Mostrando_Mano-Verde_83_double_box1.jpg,800,963,145,260,M,G,test,163,115,18745,si,Verde
17,M_G_Mostrando_Mano-Verde_94_double_box1.jpg,916,1148,188,332,M,G,test,232,144,33408,si,Verde
19,M_G_Trabajando_Mano-Verde_19_double_box1.jpg,883,1121,311,473,M,G,train,238,162,38556,si,Verde
21,M_G_Trabajando_Mano-Verde_29_double_box1.jpg,792,1057,134,261,M,G,train,265,127,33655,si,Verde
23,M_G_Trabajando_Mano-Verde_39_double_box1.jpg,804,1024,261,454,M,G,train,220,193,42460,si,Verde
26,M_G_Trabajando_Mano-Verde_49_double_box2.jpg,840,991,320,506,M,G,train,151,186,28086,si,Verde
27,M_G_Trabajando_Mano-Verde_59_double_box1.jpg,820,977,71,270,M,G,train,157,199,31243,si,Verde
29,M_G_Trabajando_Mano-Verde_68_double_box1.jpg,861,1052,109,286,M,G,test,191,177,33807,si,Verde
32,M_G_Trabajando_Mano-Verde_79_double_box2.jpg,853,1055,176,302,M,G,test,202,126,25452,si,Verde
34,M_G_Trabajando_Mano-Verde_8_double_box2.jpg,870,1123,261,399,M,G,train,253,138,34914,si,Verde
36,M_P_Mostrando_Mano-Verde_1_double_box1.jpg,819,871,68,129,M,P,train,52,61,3172,si,Verde
37,M_P_Mostrando_Mano-Verde_1_double_box2.jpg,854,906,108,158,M,P,train,52,50,2600,si,Verde
38,M_P_Mostrando_Mano-Verde_12_double_box1.jpg,916,971,108,158,M,P,train,55,50,2750,si,Verde
40,M_P_Mostrando_Mano-Verde_20_double_box1.jpg,960,1006,135,179,M,P,train,46,44,2024,si,Verde
42,M_P_Mostrando_Mano-Verde_21_single_box.jpg,968,1014,143,187,M,P,test,46,44,2024,si,Verde
43,M_P_Mostrando_Mano-Verde_28_single_box.jpg,973,1021,137,181,M,P,test,48,44,2112,si,Verde
44,M_P_Trabajando_Mano-Verde_0_double_box1.jpg,815,843,197,247,M,P,train,28,50,1400,si,Verde
46,M_P_Trabajando_Mano-Verde_12_double_box1.jpg,839,881,263,299,M,P,train,42,36,1512,si,Verde
48,M_P_Trabajando_Mano-Verde_13_double_box1.jpg,882,934,220,268,M,P,test,52,48,2496,si,Verde
51,M_P_Trabajando_Mano-Verde_17_double_box2.jpg,888,941,214,248,M,P,test,53,34,1802,si,Verde
54,N_G_Mostrando_Mano-Verde_22_double_box2.jpg,667,849,320,461,N,G,train,182,141,25662,si,Verde
56,N_G_Mostrando_Mano-Verde_23_double_box2.jpg,708,894,280,466,N,G,test,186,186,34596,si,Verde
58,N_G_Mostrando_Mano-Verde_3_double_box2.jpg,727,885,184,338,N,G,train,158,154,24332,si,Verde
59,N_G_Mostrando_Mano-Verde_30_single_box.jpg,835,968,243,388,N,G,test,133,145,19285,si,Verde
61,N_G_Trabajando_Mano-Verde_18_double_box2.jpg,816,1024,323,511,N,G,train,208,188,39104,si,Verde
63,N_G_Trabajando_Mano-Verde_27_double_box2.jpg,565,757,261,455,N,G,train,192,194,37248,si,Verde
65,N_G_Trabajando_Mano-Verde_36_double_box2.jpg,584,743,299,469,N,G,train,159,170,27030,si,Verde
68,N_G_Trabajando_Mano-Verde_48_double_box2.jpg,542,692,364,525,N,G,test,150,161,24150,si,Verde
70,N_G_Trabajando_Mano-Verde_57_double_box2.jpg,248,371,344,544,N,G,test,123,200,24600,si,Verde
72,N_G_Trabajando_Mano-Verde_66_double_box2.jpg,759,915,218,352,N,G,test,156,134,20904,si,Verde
75,N_P_Mostrando_Mano-Verde_101_double_box2.jpg,1162,1227,259,303,N,P,train,65,44,2860,si,Verde
76,N_P_Mostrando_Mano-Verde_110_double_box1.jpg,1045,1103,273,323,N,P,test,58,50,2900,si,Verde
79,N_P_Mostrando_Mano-Verde_120_double_box2.jpg,1122,1187,168,234,N,P,test,65,66,4290,si,Verde
81,N_P_Mostrando_Mano-Verde_130_double_box2.jpg,1033,1076,173,222,N,P,test,43,49,2107,si,Verde
83,N_P_Mostrando_Mano-Verde_140_double_box2.jpg,1036,1096,250,305,N,P,test,60,55,3300,si,Verde
84,N_P_Mostrando_Mano-Verde_150_double_box1.jpg,1045,1106,276,326,N,P,test,61,50,3050,si,Verde
86,N_P_Mostrando_Mano-Verde_18_double_box1.jpg,1255,1307,235,303,N,P,train,52,68,3536,si,Verde
89,N_P_Mostrando_Mano-Verde_27_double_box2.jpg,1125,1186,1,72,N,P,train,61,71,4331,si,Verde
90,N_P_Mostrando_Mano-Verde_36_double_box1.jpg,1096,1139,171,235,N,P,train,43,64,2752,si,Verde
94,N_P_Mostrando_Mano-Verde_54_double_box2.jpg,1182,1238,122,173,N,P,train,56,51,2856,si,Verde
96,N_P_Mostrando_Mano-Verde_63_double_box2.jpg,942,999,1,42,N,P,train,57,41,2337,si,Verde
99,N_P_Mostrando_Mano-Verde_80_double_box2.jpg,1013,1073,236,289,N,P,train,60,53,3180,si,Verde
101,N_P_Mostrando_Mano-Verde_81_double_box2.jpg,1019,1079,256,305,N,P,train,60,49,2940,si,Verde
103,N_P_Mostrando_Mano-Verde_9_double_box2.jpg,1258,1315,49,110,N,P,train,57,61,3477,si,Verde
